100651212	a108f6d5583930306c75479866a5cb15:0.128221305163|8aacbde48fc8ec595ad9f6cc6f8869d8:0.223453598185|61e0bce650346404b53976866d7c273b:1.99246125048|3721fb52919c46472570b00c3d271996:0.104265273062|60f89aac693c7b35bdf3e3a340146196:0.0817866565316|52f085e71da458ff9d7a799546065b41:0.136087050871|68bccbcb70f96f92d85d7cac3aee0cf9:0.0682631693009|253614bbac999b38b5b60cae531c4969:0.0744845327283|f3d7070a411495dc6fdd5f4e2865ed18:0.138184891658|8a728f7004919b23343848a082daf7e2:0.090493580845|10d35700c0bd9a8b18391114c59dcca3:0.0744845327283|ebfa6a609c28e86fed27f6f27f6541a6:0.0779712354573|f00e0d6a45f96af550f35dd5f66cc243:1.99246125048|aa8f3faa64ff47b0ce9a76682bde924c:0.235381638651|808030f322f02408c3279e13ecbbaa60:1.64344464227|64a2b83f276f1ae2aad671346688e62e:2.47661071322|9679116b13c012db5ae3bf0b244fc25c:0.0990983509383|bd46c0e1c07556ec46fc1f2a6f26b4f2:0.0972352344907|a40f35541cedf24d2e4fd2a0f9053c0a:1.13451549754|4579e878b5e869abbc315f1bd3996fe3:0.260695864549|c51ce410c124a10e0db5e4b97fc2af39:0.0744845327283|c8758b517083196f05ac29810b924aca:0.111726799093|	2014年03月13日20:59
100655181	0fb02b5513d22a88382cbf3c212fbd12:0.156187389348|0fa79175e1631a30778a2f59584ce8df:0.12324517706|d490d7b4576290fa60eb31b5fc917ad1:1.58389475811|40b14fc519ebae0a15c31b0297b405d8:1.20235094405|7379c919057db28226bd1ac6ab903984:0.228140902258|56bec8a7ee5e37acb09db2a67804a5b0:0.111161173784|8640cb1581c2ae2de5a1462405b2943b:0.297743431061|a95dd3e179418be1ecd2a719a22db70e:0.106055217496|add711686a8e91c6638116b89eb5bfaf:0.1739028673|0fd8963fae14742f90d10ed6ceb37a8a:0.0895488202464|a80e395dacbecebc0e0b39096b4de602:1.58389475811|2e169922657b72d2d8f5c0217bef1932:0.147987848589|c13dceabcb143acd6c9298265d618a9f:0.102044517528|a7ad35acaea5046dd8a61010c6d30111:0.0695861287346|66f04025c2510c74abf3f30a18bfbe93:0.0994474342104|f993f80660123b80c8349d57b041765b:0.0906606199403|c12666adf546ca666cf0a8c9fc95021a:1.49434593786|e0822393338652b27603740da941d13a:0.0965996937519|719597bbdf89fca2c2921aec3c10c2f4:0.0933580428972|820411b5683911af4f10c7642a97063b:0.0958956206989|90c24acf95c9b0fcd51cef350ba4907e:1.10240916087|1827f06ea993ef2a305bf10ff5e6cca6:0.0722471637993|	2014年03月22日14:58
100651469	fa8b87bb34e412a01006264e7421c56c:0.172678390525|4978be2d34de1d88fc424925ba3c3a7d:0.309715749368|fb050d6c9bcc97ed6836bb9ab9b3da7f:0.391959590259|9ae522e5b8170fdcaf5264906b4f573c:0.242504573064|9bf31c7ff062936a96d3c8bd1f8f2ff3:0.19597979513|10b2761db5a8e089049df39675abc550:1.13925584677|a779b01af1186d4423193b0d9497a455:0.19597979513|d2de53e3366779e97dba75deb09e0cc7:0.86978971552|f2d974633c9618feee237ec03b7165ae:0.19597979513|3d2785b196f736f5b843d1e182aa9242:0.312917010665|70dc53ba54a63669b0c0739217f79488:0.19597979513|d119f61b93a8f7345febac0f744a9a5f:0.166220943218|498bd05ebc689dfde8c4a3a59ace4a42:0.206962425398|8aee8836a7cc3f00b33ffcaf084a404e:0.177969757611|fca29d751a9a01f377f9cac54f0789bd:0.167406527834|1ee2d775556f384924aca3b59d33a3ba:1.5754460118|d9716334d1c10154d87bf2935b2672a2:0.313768665957|aab3238922bcc25a6f606eb525ffdc56:0.19597979513|f490fa2063e2e78b75291e4ab5bff7c9:0.19597979513|d3d9446802a44259755d38e6d163e820:0.391959590259|6660cb522128a97fbdc3ae8882020965:0.19597979513|6d853b44b907523ba2be16e1fcb2581f:1.25105599051|6b357589b12f6141fc48c4b0375ef2f9:1.70368632272|0cb358f10ea09ef48e76ca5412a8148b:0.19597979513|	2014年03月14日11:59
100649040	a562ad9ac9f6e9ff63f675ab12aad9b4:1.10985051628|1c383cd30b7c298ab50293adfecb7b18:0.351610808909|d6eb82c324cab2f36e345863fad95090:0.351610808909|6512bd43d9caa6e02c990b0a82652dca:0.351610808909|20def7942674282277c3714ed7ea6ce0:0.562455771056|20f4b07d16d93b61845c3668f48a334b:1.29412150359|9b487624d272a7ce9d496e6c4ab8c7a1:1.67991830923|9c557202449df095780589c2e6e0fe50:0.351610808909|339c7e0048ac7fcadafd530b0ee9493f:0.423526267202|71312988c85dc845087004ee4c5f3009:0.351610808909|998b46ce522f768bd9c3217a949d8612:0.228006157531|d4c9af351a9aa805479c4c4bd5e2be3c:0.351610808909|d709f38ef758b5066ef31b18039b8ce5:0.351610808909|2e314eec8ed61170ff46d2b392a11046:0.351610808909|10c6755b6f804a1bd7bde0137094c2f1:0.229159707918|e1b7cee794666669f55acead93513971:0.228132118172|deb1fb579a81c285c486f1a207f98440:0.333403773368|6c9882bbac1c7093bd25041881277658:0.351610808909|83c7b87a317344f9770c78f93ac5d7ec:1.35045550021|1f99771bc3e23e6097509a331544ab65:2.03152911814|9219ee82f854ea7cdeb5a7a41dc21306:0.216887729188|	2014年03月10日10:09
100648915	e36041062824f7a87063acdf51bf1710:0.81614675113|6888616654cabcf01c56cd0eb0e44b6a:2.09989605406|3134616cd141ea6a437fadbe28f3becd:1.03736994006|fa3ddbe54cd2006b41b6fe19413dbae6:2.6825751533|3f6d0e1e31c1967ef07d646ad615baa1:0.895559554956|239e76f147d21580a4b90adb72aef67c:1.55873095285|9b487624d272a7ce9d496e6c4ab8c7a1:3.7192610009|e297b4a1b89c0c5e286798b25711d202:3.7192610009|87610e0d829a62984a43acee7b9bc3f3:1.32830750032|066a204d6e165369120c106c6093df2a:0.79259272519|0e6546452aa37b9592c1ffb863fd99dc:0.975190408063|	2014年03月09日19:00
100642596	cbbbd3243b7a20342273d0d3ab9f838f:0.0534232918724|0566d2cf90d1d8ac0e9efff4dd8bd52d:1.99132246053|41716f87c3755bab459a2cbc7219e60c:0.0553179464776|e37df9eb18c05c6742bf68bd994bf856:0.0868206999469|96ff585004af1afb382b57d30bfc05d0:1.70782392899|f3d7070a411495dc6fdd5f4e2865ed18:0.138346511414|98f13708210194c475687be6106a3b84:0.0629198289626|a6a5e6fd1c6ec08655064d6ece4b19a1:0.0627216352401|75168bc897debc50d626e824be9a550c:0.0577352942626|aef5b45396d8ae03a9db381c314be67e:0.0750735709995|c3fa326f55e382857a924041f0d4733a:0.113328807644|b6d767d2f8ed5d21a44b0e5886680cb9:0.0838931052835|f1de53dac5f9590f3fca79e7e2986772:0.146812934246|80cdce8e2eb8f1269170922b58668ff4:0.0580885792156|a3ba539afceb9ecf820537bffc829cd0:0.17218334808|c9d4daa1556ab57ac9fd3806fd970347:1.39909552512|770751c4c18f0e280b2c3463e0ba6982:1.09378725019|3f2aae6095cf224ae99217cdd345af93:0.0553183895563|6cda55f7b377830f32e546dda6515eb3:0.207295527869|4579e878b5e869abbc315f1bd3996fe3:0.23070603953|81db48eca9cca5f7c10eae8daeab2da0:1.83366358691|9ffc70369e3289e1616154d81baf8397:0.187115500629|	2014年02月25日07:33
100653403	6f4922f45568161a8cdf4ad2299f6d23:0.426955982246|18112fa9c57daba42740997622ee6a45:1.57266561628|059b9eaf3ade8acdd20b43a8e875bf40:0.457216620118|b62d330b5ae5395834f0f60a2eb45d97:0.429694621873|3fa040860e35952a2c96f97016e7ed19:0.38605839995|fa5747bd9c46a5f7f06feb3be915240d:0.285840135155|2e4f256be4d7124a7d837d495209fff7:0.323446091626|34173cb38f07f89ddbebc2ac9128303f:0.426955982246|9bce4520006eb5c94d2a90f070ab2ee6:0.222575590856|6512bd43d9caa6e02c990b0a82652dca:0.426955982246|35f5aa9f95d3f47a1e001b56b69e471b:1.44341941569|cbdf202517a0613c9ead8a48ce6d5faf:0.267990999884|57bd937c3eb577e6de7c12822846a59e:1.05324567634|2bd84df57457b8536d8945b1bffacaf5:0.283651891391|0f0d43ef288b36f9db52933f8d1bda95:0.432461363668|357ad5090c396391978b946d9727a68c:0.426955982246|6d853b44b907523ba2be16e1fcb2581f:0.223402855448|c6e7825f5beac1e8a569f1294124d29f:1.3634241179|ec92673148ae4178b007d390beba1a62:0.275886085067|c51ce410c124a10e0db5e4b97fc2af39:2.13477991123|6680fb29c8a985b1433b0790ff0fe824:0.471697516836|8425f17177c998595bd42f40a5eda1e3:0.7721167999|	2014年03月19日10:29
100651130	2082e296dd541718a1536b083899beef:0.0472987833943|74c1165277a4a0a84f50fd907cdced0a:1.23989549422|416439d8557e562a621f1f496d2f9a71:0.0697865344173|9463994755488a4835e3d41c389bc723:0.0983564009357|2058d21b15dce3ad6a5b43384af74e3a:0.08277287094|41716f87c3755bab459a2cbc7219e60c:0.0727723727153|837171e359f9426daa06fed757b3aecf:1.15435950197|1c253b084bf23a72e2c98120a27777c1:0.0472987833943|8816a2a0552c9e3d6d5f012d0d99e5e1:0.0709481750914|92ffc584a4d676a220924bb82b2a8e61:0.133838631824|cf2a53e90036fae09ebf2f7f1db52292:0.0638480330341|1ff3004ef29de158bc84513db9e5003a:0.0539314806053|0897e758083996c4e6528abb56274d14:0.0530528894051|762c965bd8ea45a5ef49ba2ac0876a8f:0.050543541283|f1de53dac5f9590f3fca79e7e2986772:0.0709481750914|9e8ec490b52538bf487727e0103b7764:0.0591234792428|012853632b9d3ffff8ea917e04436394:0.0506510993602|2cc946b2082356af685374e621138f9a:0.0591234792428|5182d99ba9856ae704a993290d647e32:0.0591234792428|e673449dfdd0ccc339cae9a29aab3539:1.10194563743|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.52027704025|4579e878b5e869abbc315f1bd3996fe3:0.0709481750914|81db48eca9cca5f7c10eae8daeab2da0:2.58014863416|	2014年03月13日17:24
100637151	185c29cc5696da4230612a5b53a6b370:0.22825497235|da52c7bf62d2b6f2383ec38362dac8dd:0.209386042715|c13dceabcb143acd6c9298265d618a9f:1.51366034333|24e4b462b0aed8593d8ff170a6287257:0.213814406087|be886eedea23b76ec0c6327886841a95:0.190926650075|54918b5cba1df9cda3bdb7f6f500550a:0.334056469312|d0b493786e6b4a9e3b0c10e409ed974b:0.498115312621|1bd69c7df3112fb9a584fbd9edfc6c90:0.24905765631|e2a7915be5aa35fde99f293b14d52df2:4.88677163346|ed5feb61211a910c9d94180100ca8983:0.203615484728|f28c2110da14255f35a89ff470658bf6:0.21223136636|c85920ddca0f0af48761a3f404625e40:0.24905765631|04fc44db998873e91a33c25c5bfb76aa:0.184258996805|1ca23b084e026d3c13cda58c93276d81:0.220176523787|c303b01b9cc3d5d6ba48423d714d2fe1:0.24905765631|f32c7bf98ee2544e4d77e3800018f0c2:0.205367216336|c20ad4d76fe97759aa27a0c99bff6710:0.24905765631|449c801b39fac9689a6eaf953619d190:0.24905765631|94ea01e809d486f2bce7a35149ee2a96:0.274700202967|bd9caee65945989ed3a4acce50612a58:0.183350233836|cee631121c2ec9232f3a2f028ad5c89b:0.24905765631|b6bd56e6ef22833885effa4ad18876c2:0.296582599271|	NULL
100648802	9f9d36327d96efaefe09f6bda9796531:0.411454788541|78fa3cd049500a29e26d9b7e4289b068:0.479019617709|6132bbb9e6fa48fada2a21fc7b3fc130:1.82132094526|3f6d0e1e31c1967ef07d646ad615baa1:0.537335732973|e297b4a1b89c0c5e286798b25711d202:0.796984500193|9b487624d272a7ce9d496e6c4ab8c7a1:3.18793800077|b7b8b8eed864d1a721ee824b380e7084:2.12847567939|692e92669c0ca340eff4fdcef32896ee:0.311160153915|5a23979fe118101342a0467f0534ca01:0.51738620665|3b6fe43dd44fdf2159f40986d063473e:2.04961854761|d4fac3b9819a0e214d58c0c3d7fc62ab:1.32260975578|10b2761db5a8e089049df39675abc550:0.379751948922|998b46ce522f768bd9c3217a949d8612:0.516813957071|1ba49316178abd791633abdd35942063:0.601191715293|8baee572bc30c54fdaa24a56443bf056:0.796984500193|	2014年03月09日13:00
100642618	e7c0908c7bcffc853312bc0651ca3950:0.0565568097273|6a4181483ce58cbc44a36bf1ad2dea50:0.0654407364715|2e9c7f32dfbae4f0e001f917576ee827:1.29132415955|cce970c4bb58302ea3fa09a6c3e197bd:0.119947500029|18246a6be53aa6703db24aca076ee979:0.0985136538954|93e1247b39b4082c7b7c7fc68521039f:0.0799650000194|5848d77a96c4cf42fbc86cb47d1a2a77:0.0599737500145|bf1fe7561bd98f1a719172f89563358b:0.0999562500242|67a58a60ab30af8e4aeacbeec9f94312:0.0999562500242|8b21b729e42f4d3214ee7cf52bb48447:0.107040680295|2c4eae01135639b18c3553b4c1b23258:0.239895000058|953a3291e353dd1cb28943f6d943dbc4:0.194606907861|75168bc897debc50d626e824be9a550c:0.0550319694477|3cd291bab74c2525b41805bdfea134bd:1.99246125048|1e62211d66fa76e43e5da8eb94e47d83:0.0763596722555|c9d4daa1556ab57ac9fd3806fd970347:1.61177963677|323f75d9fb5c65e60f214cda907395c5:0.167633854517|404ce0892b7e20a7bb6c2140c7ad40d3:0.0599737500145|ad1b27af5811828276b9427d71bb1dfb:1.59281203835|f3d7070a411495dc6fdd5f4e2865ed18:0.0494507806266|e12faba56c0e8e029a3057376ba760dc:0.0748488107157|e4738b30154869deba1e08b8c6b70a1b:0.0449205598138|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.51350587841|	2014年02月25日08:05
100648593	fa3ddbe54cd2006b41b6fe19413dbae6:0.0743324395927|3f6d0e1e31c1967ef07d646ad615baa1:0.208449206757|15408faecd94d5e869161846d386d63b:0.0875299026919|ff692f04ace012504bc529e0a75f2bb4:0.0868947371753|9d53230a9593589f9d04134b05157b76:0.100812215221|3e6011c822db7bf24e4382f62154a018:1.9603886141|2058d21b15dce3ad6a5b43384af74e3a:0.154587510813|16678800cfd0dbafee362ea4ba12edd3:1.64396747064|ec42ea504c6e0c411dcb1108cf53b710:0.30389764564|d54e002a5d1dad2d00bc195f58e8dc58:0.077740308012|5a23979fe118101342a0467f0534ca01:0.133806777582|e297b4a1b89c0c5e286798b25711d202:3.09175021627|906f9ec32f4c9a5c1e6c73d32e16b3ff:0.111127881546|59719f671d5dc377313a36ae10d06791:0.264897408179|699d7ccfae86f395dc35185e86a91f69:0.0889410233922|b7b8b8eed864d1a721ee824b380e7084:0.0688084810147|9bce4520006eb5c94d2a90f070ab2ee6:1.55802913599|3b6fe43dd44fdf2159f40986d063473e:0.165648050723|860a6ded2d2d5fed5137f172436ca6ce:0.134722464225|595a39b0494e428e87ce619531013e1d:0.284645053263|2be0551bb40c191cf6e126fcf60d98a9:0.0990317377567|ad7915b2aa907585375dd2b9f301b55c:0.143182649674|	2014年03月08日12:06
100656616	b7b80022c8105bd688c8e087eb0eb672:0.399633254105|07b474969c081cc57a023191eba461df:0.796984500193|9d03c3aeaec6befaae35d55224ec6b5e:2.85936635243|35d9969dfa48df5544b9a005ac4f3f92:1.53687515251|1efc978309b2a7a32b3c8db1bcc5cf58:0.277106415444|1deb0980e5cc444f2c9c0dbf08ef208a:0.526124297769|8e296a067a37563370ded05f5a3bf3ec:0.796984500193|92ffc584a4d676a220924bb82b2a8e61:0.410032899315|b799e2a6edd61de66aa57cd95e626722:0.73783095386|14bf5c897776f11648134a65c8365b77:2.22264817193|9ad9eb6b95bdc9e9884c75832149e961:0.550821532176|4466ff6189e790fef5f4d1d2d9c42c2b:2.98470065357|041da43136a52205460590ca4e8d9023:0.478616796746|3efffd5f35a6ca840796ed6d248a9035:1.2991944181|	2014年03月26日08:25
100643946	a35fe7f7fe8217b4369a0af4244d1fca:0.0406624744997|a4830cc964a3a221a6b19e644d588d32:1.90836927586|188a78bafd66335bcdc7009d139cb93c:0.0417701267677|f5ea834552d4f34837ea2ee90f4152f0:0.0429515246041|60f89aac693c7b35bdf3e3a340146196:0.0714381408072|4e732ced3463d06de0ca9a15b6153677:0.0609937117495|63153df1cae27e9b8a0960ca6731a6aa:1.85097566545|a20449e57de3d636a165e00872f6d9f1:0.0638391519431|2058d21b15dce3ad6a5b43384af74e3a:0.142318660749|f27b59fafea3e9ffcf3f6993c1c1439e:0.0726723750438|f14b4f28c44e1be80050c75045adfa54:1.31058170411|15383161e1d6fb9d42f259701578ec2c:0.108260945165|57846ffb8175e193608431e8a70f0aeb:0.0503125203077|b00eaa78a38aff41d16abc729fb9de39:0.0418260600424|e05e6f34004a25fe67f297c30605baa7:2.11417114864|422cbbec7baf7dd72ba43f11fdeefd88:0.0406624744997|cee8d6b7ce52554fd70354e37bbf44a2:0.0406624744997|38e805bb6ca79f751ee6770bd9211f58:0.0406624744997|67c4b0269cfc67d714cec57ab55c30c0:0.0609937117495|93946bd3b3e39288d1e57d8275cafc67:0.0691860538733|0a8885c956518cbd818addca83cb06f4:0.0440978687753|49078a4bd9d7f6e0dd0f0d659f4c4404:0.0714378848671|	2014年02月27日11:30
100653351	6f4922f45568161a8cdf4ad2299f6d23:0.853911964493|779b75403757027d1fd5a9c5fb065637:0.689441600709|8d9e303f74961c8724404fd3c060dea1:0.853911964493|6267ab5a8a9912c72c8a3137edd19588:0.582920338557|d2de53e3366779e97dba75deb09e0cc7:0.310639184114|9fd882a1803f9b36ca770acc264af6d6:1.51518941024|d12e77c56a4d956cd597f2de7422b8b2:0.443566749174|15ca3c381f0db004e6554941fe5bb1bb:2.48530554836|ff1fda9e47f0d169236d022b56a884bf:0.487009220187|03dce09a53a8ff42f312f193f795442b:0.853911964493|595f60dcc4219fb2ba9fa06da8617824:0.628629373154|3874809aae2918cd42cf94465d0c28a2:1.37288831583|0652742f993901ee207cded4371a7fe5:1.02220590036|51ee36ed09f29697a51fc678c9649588:0.471106388327|13104533ded379b9fdfa2143f95f0bd6:1.5273422735|5f7f47654c67d8b9cc019c3aa3349a96:0.815412214443|	2014年03月19日08:52
100657261	26ca20b161c33362d88eb0ba0bc90751:0.348443444435|dab30bd7565d0f9b496ecf95bbd00162:4.01179065644|477d93b399f0a2416a2d7cb473c5a641:0.880502031427|bb8e39f472be3aaa49d3c641231d7ef0:0.761051400147|2e90ebdfa54b786339c44d38f92cce10:3.22987101784|2c6d93abd65b8fe4ca29b3c392c0b3c4:0.441102856385|02e74f10e0327ad868d138f2b4fdd6f0:0.796984500193|20def7942674282277c3714ed7ea6ce0:0.424966582575|8af611a01d08c8fa86abd86db86424aa:0.572170510542|a3142f928000eb790e009974d496579d:0.419586208051|5a974270b89fad0c1b865f42e020483d:0.796984500193|fb050d6c9bcc97ed6836bb9ab9b3da7f:0.796984500193|4b83af2619f9539ca619681a9dc0cae7:0.603766037701|3d26792938cc6687c3d5d0beef480c70:0.295609724976|4bb20c41cf12f8eb7e042fd937cbf7cc:3.2923186916|	2014年03月27日10:34
100648582	fa3ddbe54cd2006b41b6fe19413dbae6:1.43709383212|d38a089ebab5a296c5c04b2b5e15bb36:0.93535719876|bab0770e7a0c4a8ebb3e0cb6f17a5249:0.774772019654|262c7737bd46ecc1027dba8fb2637d93:0.579554400326|74fe5f9e99dcf491781c9b5474d8ae53:0.374629377455|1d7f7abc18fcb43975065399b0d1e48e:1.99246125048|135fba904a3ee9112ac1828cf57d7700:0.919597500223|3b6fe43dd44fdf2159f40986d063473e:0.591236119504|b7b8b8eed864d1a721ee824b380e7084:0.613983369054|88f6f118479879a2da9f246b79a94604:0.429080042694|1e1459eeed6da94506631a690c7efeab:0.39658095327|3f6d0e1e31c1967ef07d646ad615baa1:1.96334210125|499af479e505663ef197caf2afb2b942:1.01607104474|906f9ec32f4c9a5c1e6c73d32e16b3ff:0.330534211779|2058d21b15dce3ad6a5b43384af74e3a:0.919597500223|d3d9446802a44259755d38e6d163e820:0.919597500223|424a2ad8f7aea9d0c2573b1d60d3a65b:0.381310842005|	2014年03月08日11:27
100640893	2d77c0ceab36befa50d434c986cb17d5:0.881330010221|0da4c9ce7bb59c7baba7ab002af0d770:0.474683711053|bf6fe2acbfe23d1aa61a8158d6312537:1.07733167029|f296915eadefa8b7207e153d97c14ebf:0.811655237557|e2a7915be5aa35fde99f293b14d52df2:3.25784775564|4e732ced3463d06de0ca9a15b6153677:1.32830750032|1ac3a5836844f9e80a0a21016f9fc144:0.801369215337|2eadfd38b680c4818561d8110c819d3e:2.34807188913|9165d95d75749a915cb658002ba605a9:0.989273930912|f5deaa1716cb14804e33a9dd656af5a8:0.766300390583|67b5920eb1b0f4dc9162912278738b32:0.920838838399|aefcbfca08c840aeb8bd72dc1c8ff7f9:1.54462081102|	NULL
100633200	3662686dc4217192093e6279299da736:1.35685908702|7efc7fc3176372d6215547a1480380df:0.313751302648|f18105751668a3aaa78890869432da17:0.324210646784|430d2282b3675f5ef7ae966c93706ef1:0.717941221271|44d320685dcd499fca3e619b2bb7bf85:0.347263981806|ec3dde067bbb3b93c548eaf619f2dfa5:1.706217197|16678800cfd0dbafee362ea4ba12edd3:1.48984552027|45125a74bec16dc22aece307fc34daf8:0.261439351652|551f1a6e7bf6517b88b893b7ee24f4ca:0.284292945701|6c39841deb396914e5013c64da7fc869:0.385637661384|c6f7eaac4982157f3b542845ebf56788:0.426049370045|8038da89e49ac5eabb489cfc6cea9fc1:0.385637661384|e8fd6fb546bf61e862fcd7f20bde6cef:0.706854107923|ba2bacf4147bb21cfcff54c027603b27:0.339786510387|19032944a06ef68807ffee6bc1851933:0.385637661384|6512bd43d9caa6e02c990b0a82652dca:0.385637661384|0337ad5c13e86dbcf57a6f6030a5a1c2:0.338692911945|81cc7a8b0dd2cc7cd5e5ad40f31f7d56:0.298901569798|c20ad4d76fe97759aa27a0c99bff6710:0.385637661384|9b10a919ddeb07e103dc05ff523afe38:0.385637661384|f7b895d12d8dcb56a0eb8e3f7832d9f7:3.20051634083|858904c3e266f5640bfa88f16d2ed50a:0.385637661384|cdfefcb762910150fd9f6fb6dd341073:0.306652532171|c8758b517083196f05ac29810b924aca:0.385637661384|	NULL
100656369	f9ea07c532bdf940ca40d1f40c614db1:3.28936160544|4719ddea4b7d94b2121cedbe2997a0d1:0.334668843944|d0cca06e708b5e8f92ad98fd62f0b6d3:0.36017206942|e2d4b737b45c84970fa42a70c200d654:1.94730257812|0120c8f3ebed1d60d60ae60d3dd035de:0.367471440959|b060c504ab8bb430fbbecd4846f7896d:0.664153750161|e7c0908c7bcffc853312bc0651ca3950:0.375788580188|f14b4f28c44e1be80050c75045adfa54:1.16760915457|e2eb289cc37550406f297815e5fd3271:0.331632938358|bda3fb373c8a2660126ed39ebad34663:0.338261345686|4addb145a8bcf7d4429e72159efce8c7:0.373113805514|640eb5069b38900c0864493cfbda4a6e:0.550649644745|bff60100a48f054666baf68caadf1984:0.595701323422|02e1773658bd234f4c506f9d0245cf83:0.398646889434|03dce09a53a8ff42f312f193f795442b:0.664153750161|2428ebeae76e0e6dab6cdff4c89f6a55:1.90712692021|1ff1de774005f8da13f42943881c655f:0.664153750161|f240f0aa368d0c4a5c14061e916b60f9:0.533901011713|8b9a14d93c3e810a623e97a39a231353:0.156530609563|2b309366daec59d9120490b2c9c89004:0.442986201445|	2014年03月25日15:46
100650707	6888616654cabcf01c56cd0eb0e44b6a:0.138151056188|e83a256e4f5bb4ff8b3d804b5473217a:0.0860267418626|c13dceabcb143acd6c9298265d618a9f:0.119499500789|0bf0feaaca68dbfbbe4d64c4c1397718:0.23594935861|20f4b07d16d93b61845c3668f48a334b:1.55796932195|fe3b7959665ad67784a5953a9a299d54:0.0936493743601|9b487624d272a7ce9d496e6c4ab8c7a1:0.157299572407|e1b7cee794666669f55acead93513971:0.102059105498|e297b4a1b89c0c5e286798b25711d202:0.314599144813|83c7b87a317344f9770c78f93ac5d7ec:1.56256367526|2435a45b85628172c5a47122144a7c67:0.157299572407|d3ce40d862f1c7e4748e6c28ffb0a007:0.113281344851|775a352083b9b4fb7fed97b09a52053d:0.1888327371|e28fd88450c9adaf96b4652b73820941:0.113387814779|9219ee82f854ea7cdeb5a7a41dc21306:1.19899776606|32a3196a4e19c14e4d202b96906364ae:1.72984545467|339c7e0048ac7fcadafd530b0ee9493f:1.26540413857|8dc09ebe97e0de817d74acab93088c0d:0.0910238802699|72fa7c88b797342c8d89035066661dc5:0.0955974674289|1ba49316178abd791633abdd35942063:0.118656259597|16678800cfd0dbafee362ea4ba12edd3:0.117619383179|	2014年03月13日08:41
100646782	44864bdaeb6925a8e6e281e09c4f04cf:0.160682696298|f0cc120ba731926df302dfc7b5a31bae:0.156694327176|f6d9b1a9920a11cd69ba481a2781535a:0.189910114639|4c64a98a2a56d9aa8358709d5d6387d3:0.188583328649|304b25075b5d63258f27c2b73ddfa0d6:0.167349627321|0dc09f4ccf77a989fc00458809ecbf0d:0.215242835594|4387a08f3c134bb0921cee64587a12bb:0.316344507452|f6a6b487c739bb23c279da6f08de0015:0.164491733101|5ecd523e6f9c52a8a32f5d8e59009680:0.240661217133|c51079fdcf41a744100e46f20402e252:1.35718164072|56e49e9b38069fed2c1a44b99efeb44d:0.15657261304|189c4a7bcb22e989677486c00aaa5f9a:0.22226539357|bac1acb61a1ae97c9dfadf510ffacd99:0.433139243169|dc568da181c30d470af77d7601dba9f5:0.19133526795|6f87b05ef9f693073a888501534da184:0.168442578759|26daac2e9287187b79be19bce333d43d:1.8112981131|c2de70fbf95ed2005a872da3bf7da971:0.164309449563|603dbbad03a605dbd2b97d0ce43159c1:0.172565845516|0b075b5c8c0d91c6629d30a757003152:1.73670052909|ba0ba41be314dfce610b238ad10b5786:0.14949631669|1d4e1390737436be2713c097e8cf5f96:1.60188111121|1fa2bf8c04ffcaf2a134736add6150c6:2.36355770591|	2014年03月05日08:09
100656591	cb0cb25e90cd07e94ed5f2edc779c624:0.185094741786|6512bd43d9caa6e02c990b0a82652dca:0.161006969736|5fc6a6a505f1bd9e121bc1a9b06153e2:1.34900424294|9cc9654436169596f84126df24918727:2.75321918249|23a760a2202d21077d1ba748da032378:0.117152450091|c9d09c80438947c6c8ecdd121ced7b69:0.080503484868|ed82d8b7c203b14a96f1d42afa1b70a9:0.0741434740343|eb8844ad988d1385b58915c6beb23ec2:0.144986771942|cee8d6b7ce52554fd70354e37bbf44a2:0.080503484868|c1b0c5fbe6fd194d5ac5727b565c1bd7:2.190885452|1c7fc5aa309ab33a239bcbe84bff9863:2.28088917634|d6916f9cd76db9557d849d1577e8c94e:0.173228278439|07d6cbe0b5f1ea1879990c0f8440943e:0.0827692911751|e45aa83e87bf255b8e429165fee138b9:0.080503484868|f92bbb5a4d0af3dc368dcd95d9d413f1:0.290863165664|54b1ee8edc35a8add9d5a5078aaa1e33:0.0722062210209|ef8446f35513a8d6aa2308357a268a7e:0.080503484868|6ec46ff17e12f3b29ea96be17729d46f:0.151290088571|9cade34e9416b807155cd454aca41c76:1.88017359633|c8758b517083196f05ac29810b924aca:0.161006969736|4ec30eb6dcd24cd280b4e6be87789aa2:0.10340521218|	2014年03月26日07:25
